id	classId	categoryId	numChoices	lvlReq	optional	name	description
0	0	0	0	1	0	Barbarian Weapon and Armor Proficiency	You are proficient with all simple and martial weapons, light armor, medium armor, and shields (except for tower shields)
1	0	1	0	1	0	Fast Movement	Gain a +10 bonus to base speed when wearing no armor, light armor, or medium armor, and not carrying a heavy load.
2	0	2	0	1	0	Rage	As a free action enter a rage for a number of rounds equal to 4 + Constitution modifier + 2 per barbarian level after first level. While raging gain +4 morale bonus to Strength and Constitution (granting 2 hit points per Hit Dice which disappear without being lost at the end of the rage), +2 morale bonus to Will saves, and a -2 penalty to AC. While raging cannot use Charisma, Dexterity, or Intelligence based skills except Acrobatics, Fly, Indimidate, and Ride. Rage can be ended as a free action. After a rage ends the barbarian is fatigued for a number of rounds equal to 2 times the number of rounds spent in a rage. Rage ends immediately upon going unconscious.
3	0	3	1	2	0	Rage Power	Gain a new Rage Power effect while raging.
4	0	3	1	4	0	Rage Power	Gain a new Rage Power effect while raging.
5	0	3	1	6	0	Rage Power	Gain a new Rage Power effect while raging.
6	0	3	1	8	0	Rage Power	Gain a new Rage Power effect while raging.
7	0	3	1	10	0	Rage Power	Gain a new Rage Power effect while raging.
8	0	3	1	12	0	Rage Power	Gain a new Rage Power effect while raging.
9	0	3	1	14	0	Rage Power	Gain a new Rage Power effect while raging.
10	0	3	1	16	0	Rage Power	Gain a new Rage Power effect while raging.
11	0	3	1	18	0	Rage Power	Gain a new Rage Power effect while raging.
12	0	3	1	20	0	Rage Power	Gain a new Rage Power effect while raging.
13	0	4	0	2	0	Uncanny Dodge	Cannot be caught flat-footed and don't lose Dex bonus to AC if the attacker is invisible. 
14	0	5	0	3	0	Trap Sense	Gain a +1 bonus on Reflex saves made to avoid traps and a +1 dodge bonus to AC against traps. Bonuses increase by an additional +1 at 6th, 9th, 12th, 15th, and 18th level. Trap Sense bonuses from multiple classes stack.
15	0	6	0	5	0	Improved Uncanny Dodge	Cannot be flanked. Rogues must have at least 4 more rogue levels than your barbarian levels to sneak attack you.
16	0	7	0	7	0	Damage Reduction	Subtract 1 from damage taken from a weapon or natural attack. Reduce damage by an additional 1 point at 10th, 13th, 16th, and 19th level. Does not reduce damage below 0.
17	0	8	0	11	0	Greater Rage	While raging morale bonuses to Strength and Constitution increase to +6 and morale bonus to Will saves increases to +3.
18	0	9	0	14	0	Indomitable Will	While raging gain a +4 bonus on Will saves against enchantment spells. Stacks with other effects including base Will save bonus from raging.
19	0	10	0	17	0	Tireless Rage	No longer become fatigued after a rage
20	0	11	0	20	0	Mighty Rage	While raging morale bonuses to Strength and Constitution increase to +8 and morale bonus to Will saves increases to +4.
21	1	0	0	1	0	Bard Weapon and Armor Proficiency	You are proficient with all simple weapons plus the longsword, rapier, sap, short sword, short bow, whip, light armor and shields (except for tower shields). Can cast spells while wearing light armor and wearing a shield without a spell failure chance.
22	1	1	0	1	0	Bardic Knowledge	Add half of your bard level to Knowledge skill checks and may make all Knowledge skill checks untrained.
23	1	3	0	1	0	Cantrips	Learn a number of 0-level spells which do not consume any spell slots.
24	1	4	1	2	0	Versatile Performance	Choose a type of Perform skill. You may substitute your total Perform skill bonus in place of your bonus in the associated skills.
25	1	4	1	6	0	Versatile Performance	Choose a type of Perform skill. You may substitute your total Perform skill bonus in place of your bonus in the associated skills.
26	1	4	1	10	0	Versatile Performance	Choose a type of Perform skill. You may substitute your total Perform skill bonus in place of your bonus in the associated skills.
27	1	4	1	14	0	Versatile Performance	Choose a type of Perform skill. You may substitute your total Perform skill bonus in place of your bonus in the associated skills.
28	1	4	1	18	0	Versatile Performance	Choose a type of Perform skill. You may substitute your total Perform skill bonus in place of your bonus in the associated skills.
29	1	5	0	2	0	Well Versed	Gain a +4 bonus on saving throws made against the bardic performance, sonic, and language-dependent effects of others.
30	1	6	0	5	0	Lore Master	You may take a 10 on any Knowledge skill check. Once per day (plus an additional time for every 6 bard levels beyond 5th) you may take a 20 on a Knowledge skill check.
31	1	7	0	10	0	Jack of All Trades	You may use any skill. At 16th level all skills become class skills. At 19th level you may take a 10 on any skill check.
32	2	0	0	1	0	Cleric Weapon and Armor Proficiency	You are proficient with all simple weapons, the favored weapon of your deity, light armor, medium armor, and shields (except for tower shields).
33	2	1	0	1	0	Aura	You have a strong aura corresponding to your deity's alignment
34	2	3	2	1	0	Domains	Choose two domains among those aligning with your deity.
35	2	4	0	1	0	Orisons	You may prepare 3 0-level spells per day at first level and 4 0-level spells per day at every level after first. These spells are prepared like normal but may be used any number of times per day.
36	2	5	0	1	0	Spontaneous Casting (Cleric)	If you channel positive energy you may spend any prepared spell to cast any Cure spell of the same spell level or lower. If you channel negative energy you may spend any prepared spell to cast any Inflict spell of the same spell level or lower. Converted spells must be 1st level or higher.
37	2	6	0	1	0	Chaotic; Evil; Good; Lawful Spells	You may not cast spells of an alignment opposed to your own or your deity's.
38	2	7	0	1	0	Bonus Language: Celestial	Celestial is available to you as a bonus starting language
39	2	7	0	1	0	Bonus Language: Abyssal	Abyssal is available to you as a bonus starting language
40	2	7	0	1	0	Bonus Language: Infernal	Infernal is available to you as a bonus starting language
41	3	0	0	1	0	Druid Weapon and Armor Proficiency	You are proficient with the club, dagger, dart, quarterstaff, scimitar, scythe, sickle, shortspear, sling, spear, all natural attacks, light armor, medium armor, and shields (except for tower shields). While wearing metal armor or using a metal shield and for 24 hours thereafter you may not cast druid spells or use druid supernatural or spell-like abilities.
42	3	1	0	1	0	Spontaneous Casting (Druid)	You may spend any prepared spell to cast any Summon Nature's Ally spell of the same level or lower.
