id	category	price	weight_lb	size_mod	name	description
0	1	2 gp	30	0	Barrel (empty)	A common barrel is constructed of wood with metal ring reinforcements and holds 10 cubic ft. or 650 lb. of materials. A barrel filled with liquid holds about 75 gallons.
1	1	4 sp	1	0	Basket (empty)	This large basket has a lid and holds about 2 cubic feet.
2	1	1 gp	0	0	Bell	
3	1	5 gp	5	0	Block and tackle	Whether it is used to hoist treasure from a pit or move supplies, a simple block-and-tackle pulley, when it is properly secured, adds a +5 circumstance bonus on Strength checks to lift heavy objects. Securing the pulley requires 1 minute.
4	1	2 gp	1	0	Glass Bottle	This glass bottle holds about a pint and includes a cork.
5	1	5 sp	2	0	Bucket (empty)	A simple bucket holds 1 cubic ft. or up to 65 lb. of liquid or material and when full. A bucket filled with liquid holds about 7 gallons.
6	1	1 cp	0	0	Candle	A candle dimly illuminates a small area, increasing the light level in a 5-foot radius by one step (darkness becomes dim light and dim light becomes normal light). A candle cannot increase the light level above normal light. A candle burns for 1 hour.
7	1	1 sp	1	0	Canvas (sq. yd.)	This square yard of heavy cloth is suitable for painting, for covering items in a rainstorm, for creating a sail, or as an improvised bag. It is not waterproof but can be treated with oil, wax, or resin to make it water-resistant.
8	1	30 gp	2	0	Chain (10 ft.)	This is a 10 ft. length of standard chain. Chain has hardness 10 and 5 hit points. It can be burst with a DC 26 Strength check.
9	1	1 cp	0	0	Chalk, 1 piece	This fat piece of white chalk easily marks wood, metal, or stone. You can write with it for about 24 hours before it is expended. Chalk also comes in other colors, but these are rarer and can be more expensive.
10	1	2 gp	25	0	Chest (empty)	The common wooden chest comes in several sizes, including small (2 cubic feet, 1 hit point, break DC 17), medium (4 cubic feet, 15 hp, break DC 23), large (6 cubic feet, 30 hit points, break DC 29), and huge (8 cubic feet, 50 hit points, break DC 35). Most include a simple inset lock.
11	1	2 gp	5	0	Crowbar	This versatile tool is designed to help pry open whatever the user desires. A crowbar grants a +2 circumstance bonus on Strength checks made to force open a door or chest. If it is used in combat, treat a crowbar as a one-handed improvised weapon that deals bludgeoning damage equal to that of a club of its size.
12	1	1 cp	20	0	Firewood (per day)	This bundle of dry wood includes twigs and logs.
13	1	1 sp	0	0	Fishhook	This metal hook is little more than a stiff, bent needle.
14	1	4 gp	5	0	Fishing net, 25 sq.ft	A net for fishing.
15	1	3 cp	1.5	0	Flask (empty)	A flask holds 1 pint of liquid and weighs 1 lb. when full.
16	1	5 sp	2	0	Hammer	If a hammer is used in combat, treat it as a one-handed improvised weapon that deals bludgeoning damage equal to that of a spiked gauntlet of its size.
17	1	25 gp	1	0	Hourglass	The standard hourglass takes 1 hour to empty the sand from the upper chamber; larger and smaller timers exist which mark off time in increments as short as 6 seconds.
18	1	8 gp	0	0	Ink (1 oz. vial)	This vial contains 1 ounce of ink. Ink in colors other than black costs twice as much.
19	1	1 sp	0	0	Inkpen	This is a wooden stylus with a metal tip that retains a small amount of ink after you dip it in a vial of ink.
20	1	3 cp	9	0	Clay Jug	This basic jug is fitted with a stopper and holds 1 gallon of liquid.
21	1	2 sp	20	0	10-foot Ladder	The hook, pole, and rungs of this 10-foot ladder are hinged, allowing you to fold it into a 3-foot-by-1-foot-by-1-foot bundle. Folding or unfolding it is a standard action.
22	1	1 sp	1	0	Common Lamp	A common lamp illuminates a small area, providing normal light in a 15-foot radius and increasing the light level by one step for an additional 15 feet beyond that area (darkness becomes dim light and dim light becomes normal light). A lamp does not increase the light level in normal light or bright light. A lamp burns for 6 hours on 1 pint of oil. You can carry a lamp in one hand.
23	1	7 gp	2	0	Hooded Lantern	A bullseye lantern provides normal light in a 60-foot cone and increases the light level by one step in the area beyond that, out to a 120-foot cone (darkness becomes dim light and dim light becomes normal light). A bullseye lantern does not increase the light level in normal light or bright light. A lantern burns for 6 hours on 1 pint of oil. You can carry a lantern in one hand.
24	1	20 gp	1	0	Simple Lock	Can be opened with a Disable Device skill check (DC 20).
25	1	40 gp	1	0	Average Lock	Can be opened with a Disable Device skill check (DC 25).
26	1	80 gp	1	0	Good Lock	Can be opened with a Disable Device skill check (DC 30).
27	1	150 gp	1	0	Superior Lock	Can be opened with a Disable Device skill check (DC 40).
28	1	15 gp	2	0	Manacles	Manacles can bind a Medium creature. A manacled creature can use the Escape Artist skill to slip free (DC 30). Breaking the manacles requires a Strength check (DC 26). Manacles have hardness 10 and 10 hit points. Most manacles have locks; add the cost of the lock you want to the cost of the manacles. For the same cost, you can buy manacles for a Small creature. For a Large creature, manacles cost 10 times the indicated amount, and for a Huge creature, 100 times the indicated amount. Gargantuan, Colossal, Tiny, Diminutive, and Fine creatures can be held only by specially made manacles, which cost at least 100 times the indicated amount.
