id	name	type	description	prerequisites	prerequisite_feats	benefit	normal	special	source	teamwork	critical	grit	style	performance	racial	companion_familiar	race_name	note	goal	completion_benefit	multiple	suggested_traits	choice
0	Acrobatic	General	You are skilled at leaping, jumping, and flying.			You get a +2 bonus on all Acrobatics and Fly skill checks. If you have 10 or more ranks in one of these skills, the bonus increases to +4 for that skill.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
1	Acrobatic Steps	General	You can easily move over and through obstacles.	DEX 15	Nimble Moves	Whenever you move, you may move through up to 15 feet of difficult terrain each round as if it were normal terrain. The effects of this feat stack with those provided by Nimble Moves (allowing you to move normally through a total of 20 feet of difficult terrain each round).			PFRPG Core	0	0	0	0	0	0	0					0		NULL
2	Agile Maneuvers	Combat	You've learned to use your quickness in place of brute force when performing combat maneuvers.			You add your Dexterity bonus to your base attack bonus and size bonus when determining your Combat Maneuver Bonus (see Chapter 8) instead of your Strength bonus.	You add your Strength bonus to your base attack bonus and size bonus when determining your Combat Maneuver Bonus.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
3	Alertness	General	You often notice things that others might miss.			You get a +2 bonus on all Perception and Sense Motive skill checks. If you have 10 or more ranks in one of these skills, the bonus increases to +4 for that skill.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
4	Alignment Channel	General	Choose one alignment subtype: Chaos, Evil, Good, or Law. You can channel divine energy to affect outsiders that possess this subtype.	Channel Energy class feature		Instead of its normal effect, you can choose to have your ability to channel energy heal or harm outsiders of the chosen alignment subtype. You must make this choice each time you channel energy. If you choose to heal or harm creatures of the chosen alignment subtype, your channel energy has no effect on other creatures. The amount of damage healed or dealt and the DC to halve the damage is otherwise unchanged.		You can gain this feat multiple times. Its effects do not stack. Each time you take this feat, it applies to a new alignment subtype. Whenever you channel energy, you must choose which type to effect.	PFRPG Core	0	0	0	0	0	0	0					1		0
5	Animal Affinity	General	You are skilled at working with animals and mounts.			You get a +2 bonus on all Handle Animal and Ride skill checks. If you have 10 or more ranks in one of these skills, the bonus increases to +4 for that skill.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
6	Arcane Armor Mastery	Combat	You have mastered the ability to cast spells while wearing armor.	7th-level Caster	Arcane Armor Training, Medium Armor Proficiency	As a swift action, reduce the arcane spell failure chance due to the armor you are wearing by 20% for any spells you cast this round. This bonus replaces, and does not stack with, the bonus granted by Arcane Armor Training.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
7	Arcane Armor Training	Combat	You have learned how to cast spells while wearing armor.	3rd-level Caster	Light Armor Proficiency	As a swift action, reduce the arcane spell failure chance due to the armor you are wearing by 10% for any spells you cast this round.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
8	Arcane Strike	Combat	You draw upon your arcane power to enhance your weapons with magical energy.	Ability to cast arcane spells		As a swift action, you can imbue your weapons with a fraction of your power. For 1 round, your weapons deal +1 damage and are treated as magic for the purpose of overcoming damage reduction. For every five caster levels you possess, this bonus increases by +1, to a maximum of +5 at 20th level.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
9	Heavy Armor Proficiency	Combat	You are skilled at wearing heavy armor.		Light Armor Proficiency, Medium Armor Proficiency	See Armor Proficiency, Light.	See Armor Proficiency, Light.	Fighters and paladins automatically have Heavy Armor Proficiency as a bonus feat. They need not select it.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
