id	category	weapon_proficiency	price	dmg_s	dmg_m	crit	range	weight	type	special	ammo_count	name	description
169	0	0	8 gp	1d4	1d6	x2	10 ft.	2	S		0	Throwing Axe	This is a small axe balanced for throwing.
170	0	0	1 gp	1d3	1d4	x2	20 ft.	2	B		0	Light Hammer	A lighter version of a warhammer, this weapon usually has a sleek metal head with one striking surface.
171	0	0	6 gp	1d4	1d6	x3		3	S		0	Handaxe	This one-handed axe is short (roughly 1 foot long) and designed for use with one hand. Unlike throwing axes, it is not well balanced for a graceful tumbling motion, and is instead heavier at its head. Tomahawks, war hatchets, and other such names usually refer to hand axes.
172	0	0	8 gp	1d3	1d4	18-20/x2		2	S		0	Kukri	A kukri is a curved blade, about 1 foot in length.
173	0	0	4 gp	1d3	1d4	x4		3	P		0	Light Pick	This weapon, adapted from the pickaxe tool, has a head with a slightly curved, armorpiercing spike and a hammerlike counterweight.
174	0	0	1 gp	1d4	1d6	x2		2	B	nonlethal	0	Sap	This weapon consists of a soft wrapping around a hard, dense core, typically a leather sheath around a lead rod. The head is wider than the handle and designed to spread out the force of the blow, making it less likely to draw blood or break bones.
175	0	0	24 gp	1d3	1d4	x3	20 ft.	3	P		0	Starknife	From a central metal ring, four tapering metal blades extend from this weapon like points on a compass rose. By gripping the crossbar that runs through the weapon's open middle, a wielder can strike with it as a deadly melee weapon. Alternatively, by gripping it by the outer rim, a starknife's light, aerodynamic design allows it to be thrown short distances in a manner similar to a chakram.
176	0	0	10 gp	1d4	1d6	19-20/x2		2	P		0	Short Sword	Short swords are some of the most common weapons found in any martial society, and thus designs are extremely varied, depending on the region and creator. Most are around 2 feet in length. Their blades can be curved or straight, single- or double-edged, and wide or narrow. Hilts may be ornate or simple, with crossguards, basket hilts, or no guard at all. Such weapons are often used on their own, but can also be paired as a matched set, or used in conjunction with a dagger or longer sword.
177	0	1	2 gp	1d3	1d4	19-20/x2	10 ft.	1	P or S		0	Dagger	A dagger has a blade that is about 1 foot in length.
178	0	1	2 gp	1d3	1d4	x3		1	P		0	Punching Dagger	A punching dagger's blade is attached to a horizontal handle that projects out from the fist when held.
179	0	1	5 gp	1d3	1d4	x2		1	P		0	Spiked Gauntlet	A guantlet outfitted with spikes.
180	0	1	5 gp	1d4	1d6	x2		4	B		0	Light Mace	A light mace is made up of an ornate metal head attached to a simple wooden or metal shaft.
181	0	1	6 gp	1d4	1d6	x2		2	S	trip	0	Sickle	A curved blade on a short metal handle, used as a farming implement to reap grain crops or cutting forage.
182	0	2	2 gp	1d4	1d6	x2		2	S	monk, trip	0	Kama	Similar to a sickle - and in some regions still used to reap grain - a kama is a short, curved blade attached to a simple handle, usually made of wood. It is sometimes also referred to as a kai, and is frequently used in pairs by martial artists.
183	0	2	2 gp	1d4	1d6	x2		2	B	disarm, monk	0	Nunchaku	A nunchaku is made up of two wooden or metal bars connected by a small length of rope or chain.
184	0	2	1 gp	1d3	1d4	x2		1	B	disarm, monk	0	Sai	A sai is a metal spike flanked by a pair of prongs used to trap an enemy's weapon. Though pointed, a sai is not usually used for stabbing. Instead, it is used primarily to bludgeon foes, punching with the hilt, or else to catch and disarm weapons between its tines. Sais are often wielded in pairs. When wielding a sai, you get a +2 bonus on combat maneuver checks to sunder an enemy's weapon.
185	0	2	3 gp	1d4	1d6	x2		1	P	monk	0	Siangham	This weapon is a handheld shaft fitted with a pointed tip for stabbing foes. It resembles a (much sturdier) arrow with a grip designed for melee combat.
186	1	0	10 gp	1d6	1d8	x3		6	S		0	Battleaxe	The handle of this axe is long enough that you can wield it one-handed or two-handed. The head may have one blade or two, with blade shapes ranging from half-moons to squared edges like narrower versions of woodcutting axes. The wooden haft may be protected and strengthened with metal bands called langets.
