id	classId	lvl	bab	fortSave	refSave	willSave	spellsPerDay0	spellsPerDay1	spellsPerDay2	spellsPerDay3	spellsPerDay4	spellsPerDay5	spellsPerDay6	spellsPerDay7	spellsPerDay8	spellsPerDay9	spellsKnown0	spellsKnown1	spellsKnown2	spellsKnown3	spellsKnown4	spellsKnown5	spellsKnown6	spellsKnown7	spellsKnown8	spellsKnown9
0	0	1	1	2	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1	0	2	2	3	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2	0	3	3	3	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3	0	4	4	4	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4	0	5	5	4	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5	0	6	6	5	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	0	7	7	5	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7	0	8	8	6	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8	0	9	9	6	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9	0	10	10	7	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10	0	11	11	7	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
11	0	12	12	8	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
12	0	13	13	8	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
13	0	14	14	9	4	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
14	0	15	15	9	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
15	0	16	16	10	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
16	0	17	17	10	5	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
17	0	18	18	11	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
18	0	19	19	11	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19	0	20	20	12	6	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20	1	1	0	0	2	2	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	4	2	-1	-1	-1	-1	-1	-1	-1	-1
21	1	2	1	0	3	3	-1	2	-1	-1	-1	-1	-1	-1	-1	-1	5	3	-1	-1	-1	-1	-1	-1	-1	-1
22	1	3	2	1	3	3	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	6	4	-1	-1	-1	-1	-1	-1	-1	-1
23	1	4	3	1	4	4	-1	3	1	-1	-1	-1	-1	-1	-1	-1	6	4	2	-1	-1	-1	-1	-1	-1	-1
24	1	5	3	1	4	4	-1	4	2	-1	-1	-1	-1	-1	-1	-1	6	4	3	-1	-1	-1	-1	-1	-1	-1
25	1	6	4	2	5	5	-1	4	3	-1	-1	-1	-1	-1	-1	-1	6	4	4	-1	-1	-1	-1	-1	-1	-1
26	1	7	5	2	5	5	-1	4	3	1	-1	-1	-1	-1	-1	-1	6	5	4	2	-1	-1	-1	-1	-1	-1
27	1	8	6	2	6	6	-1	4	4	2	-1	-1	-1	-1	-1	-1	6	5	4	3	-1	-1	-1	-1	-1	-1
28	1	9	6	3	6	6	-1	5	4	3	-1	-1	-1	-1	-1	-1	6	5	4	4	-1	-1	-1	-1	-1	-1
29	1	10	7	3	7	7	-1	5	4	3	1	-1	-1	-1	-1	-1	6	5	5	4	2	-1	-1	-1	-1	-1
30	1	11	8	3	7	7	-1	5	4	4	2	-1	-1	-1	-1	-1	6	6	5	4	3	-1	-1	-1	-1	-1
31	1	12	9	4	8	8	-1	5	5	4	3	-1	-1	-1	-1	-1	6	6	5	4	4	-1	-1	-1	-1	-1
32	1	13	9	4	8	8	-1	5	5	4	3	1	-1	-1	-1	-1	6	6	5	5	4	2	-1	-1	-1	-1
33	1	14	10	4	9	9	-1	5	5	4	4	2	-1	-1	-1	-1	6	6	6	5	4	3	-1	-1	-1	-1
34	1	15	11	5	9	9	-1	5	5	5	4	3	-1	-1	-1	-1	6	6	6	5	4	4	-1	-1	-1	-1
35	1	16	12	5	10	10	-1	5	5	5	4	3	1	-1	-1	-1	6	6	6	5	5	4	2	-1	-1	-1
36	1	17	12	5	10	10	-1	5	5	5	4	4	2	-1	-1	-1	6	6	6	6	5	4	3	-1	-1	-1
37	1	18	13	6	11	11	-1	5	5	5	5	4	3	-1	-1	-1	6	6	6	6	5	4	4	-1	-1	-1
38	1	19	14	6	11	11	-1	5	5	5	5	5	4	-1	-1	-1	6	6	6	6	5	5	4	-1	-1	-1
39	1	20	15	6	12	12	-1	5	5	5	5	5	5	-1	-1	-1	6	6	6	6	6	5	5	-1	-1	-1
40	2	1	0	2	0	2	3	1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1
41	2	2	1	3	0	3	4	2	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1
42	2	3	2	3	1	3	4	2	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	-1
